"topic_id","post_number","author","html_message","timestamp"
1030,0,"f80a8aa2400f51da","<p>is he bannd?</p>","2014-10-05 00:00:00"
1030,1,"8cc53bdf0f9bb743","<p>We can only hope.</p>","2014-10-05 00:00:00"
1030,2,"6f2d35c25fb498ec","<p>yeah he made a QQ thread about it the other day and i think it gave me a *****.</p>","2014-10-05 00:00:00"
1030,3,"cbd9a812ac089df5","<p>I haven't seen him in forever so maybe</p>","2014-10-05 00:00:00"
1030,4,"f80a8aa2400f51da","<p></p> 
<div class=""quote""> 
 <div>
   Quote: 
 </div> 
 <div class=""quote-message""> 
  <div> 
   <strong>8cc53bdf0f9bb743</strong>: 
  </div> 
  <div>
    We can only hope. 
  </div> 
 </div> 
</div> 
<br /> 
<br /> 0 honor and streaming on lv 5 smurf lolz. 
<p></p>","2014-10-05 00:00:00"
1030,5,"51fbea07966712a6","<p></p> 
<div class=""quote""> 
 <div>
   Quote: 
 </div> 
 <div class=""quote-message""> 
  <div> 
   <strong>8cc53bdf0f9bb743</strong>: 
  </div> 
  <div>
    We can only hope. 
  </div> 
 </div> 
</div> 
<br /> 
<br /> This 
<p></p>","2014-10-05 00:00:00"
1030,6,"7d028c73f85904d3","<p>Prob.<br /> <br /> Anyone with like 2k+ games probably can't live a day without this game.</p>","2014-10-05 00:00:00"
1030,7,"c9766ccedac771c8","<p>Maybe he can go take the time to fix his lisp. Or maybe find a job.</p>","2014-10-05 00:00:00"
1030,8,"160a1b78dcdbd065","<html>
  <head>
    
  </head>
  <body>
    <p>
      you people all make me sick. he did nothing wrong to deserve it. 
      everyone just targets him because they don't like him even if he doesn't 
      do anything wrong now. why don't you sad nerds go find something to do 
      with your lives other than talk **** about someone that doesn't even 
      affect your guys' lives? oh wait you don't have lives... that's why 
      you're making this thread.<br><br>inb4 &quot;hurr durr fd897c3091b5bee1 
      fanboy&quot; no not really. i've seen his stream a couple of times, that's 
      about it, and i'd defend anyone in his position if the same thing were 
      to happen because this thread and you people are full of ****. you all 
      disgust me.<br><br>GD is like highschool, everyone says everyone in GD 
      is cancerous filth well guess what the same applies to you kids.
    </p>
  </body>
</html>
","2014-10-05 00:00:00"
1030,9,"6f2d35c25fb498ec","<html>
  <head>
    
  </head>
  <body>
    <p>
      
    </p>
    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>160a1b78dcdbd065</strong>:
        </div>
        <div>
          you people all make me sick. he did nothing wrong to deserve it. 
          everyone just targets him because they don't like him even if he 
          doesn't do anything wrong now. why don't you sad nerds go find 
          something to do with your lives other than talk **** about someone 
          that doesn't even affect your guys' lives? oh wait you don't have 
          lives... that's why you're making this thread.<br><br>inb4 &quot;hurr 
          durr fd897c3091b5bee1 fanboy&quot; no not really. i've seen his stream a 
          couple of times, that's about it, and i'd defend anyone in his 
          position if the same thing were to happen because this thread and 
          you people are full of ****. you all disgust me.
        </div>
      </div>
    </div>
    <br>
    ya my favorite time to watch is stream is when he's playing anything but 
    Jax, feeding horribly, and *****ing at his teammates for feeding :^)<br><br><br>or 
    when he breaks out the trusty Tiamat
  </body>
</html>
","2014-10-05 00:00:00"
1030,10,"035a299d15677462","<html>
  <head>
    
  </head>
  <body>
    <p>
      
    </p>
    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>160a1b78dcdbd065</strong>:
        </div>
        <div>
          you people all make me sick. he did nothing wrong to deserve it. 
          everyone just targets him because they don't like him even if he 
          doesn't do anything wrong now. why don't you sad nerds go find 
          something to do with your lives other than talk **** about someone 
          that doesn't even affect your guys' lives? oh wait you don't have 
          lives... that's why you're making this thread.<br><br>inb4 &quot;hurr 
          durr fd897c3091b5bee1 fanboy&quot; no not really. i've seen his stream a 
          couple of times, that's about it, and i'd defend anyone in his 
          position if the same thing were to happen because this thread and 
          you people are full of ****. you all disgust me.<br><br>GD is like 
          highschool, everyone says everyone in GD is cancerous filth well 
          guess what the same applies to you kids.
        </div>
      </div>
    </div>
    <br>
    <br>
    fd897c3091b5bee1 is a dirty ****ing *****. He shows it himself.
  </body>
</html>
","2014-10-05 00:00:00"
1030,11,"160a1b78dcdbd065","<p></p> 
<div class=""quote""> 
 <div>
   Quote: 
 </div> 
 <div class=""quote-message""> 
  <div> 
   <strong>6f2d35c25fb498ec</strong>: 
  </div> 
  <div>
    ya my favorite time to watch is stream is when he's playing anything but Jax, feeding horribly, and *****ing at his teammates for feeding :^) 
   <br /> 
   <br /> 
   <br /> or when he breaks out the trusty Tiamat 
  </div> 
 </div> 
</div> 
<br /> i've seen him do well a couple times on irelia and jarvan so just because you havent seen it doesn't mean it hasn't happened and vice versa. i can tell by your assumptions and level of intelligence that you're still in highschool. retarded kid 
<p></p>","2014-10-05 00:00:00"
1030,12,"1649ddb9d9410e9e","<p></p> 
<div class=""quote""> 
 <div>
   Quote: 
 </div> 
 <div class=""quote-message""> 
  <div> 
   <strong>160a1b78dcdbd065</strong>: 
  </div> 
  <div>
    i've seen him do well a couple times on irelia and jarvan so just because you havent seen it doesn't mean it hasn't happened and vice versa. i can tell by your assumptions and level of intelligence that you're still in highschool. retarded kid 
  </div> 
 </div> 
</div> 
<br /> 
<br /> &quot;I can tell you're a ****ing ****** **** ****** kid because how much of an immature ****ing little **** you are&quot; 
<br /> 
<br /> Gotcha 
<p></p>","2014-10-05 00:00:00"
1030,13,"51fbea07966712a6","<html>
  <head>
    
  </head>
  <body>
    <p>
      
    </p>
    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>xxfuhrerkingxx</strong>:
        </div>
        <div>
          you people all make me sick. He did nothing wrong to deserve it. 
          Everyone just targets him because they don't like him even if he 
          doesn't do anything wrong now. Why don't you sad nerds go find 
          something to do with your lives other than talk **** about someone 
          that doesn't even affect your guys' lives? Oh wait you don't have 
          lives... That's why you're making this thread.<br><br>Inb4 &quot;hurr 
          durr fd897c3091b5bee1 fanboy&quot; no not really. I've seen his stream a 
          couple of times, that's about it, and i'd defend anyone in his 
          position if the same thing were to happen because this thread and 
          you people are full of ****. You all disgust me.<br><br>Gd is like 
          highschool, everyone says everyone in gd is cancerous filth well 
          guess what the same applies to you kids.
        </div>
      </div>
    </div>
    <br>
    <br>
    <a href=""/board/attachment.php?attachmentid=1089123"">1089123</a>

    <p>
      
    </p>
    <div class=""post_attachments"" style=""margin-top: 15px"">
      <fieldset class=""fieldset"">
      

      <table cellpadding=""0"" cellspacing=""3"" border=""0"">
        <tr>
          <td>
            <a href=""attachment.php?attachmentid=1089123"">SPECIAL 
            SNOWFLAKEEEE.gif</a>
          </td>
        </tr>
      </table>
      </fieldset>
    </div>
  </body>
</html>
","2014-10-05 00:00:00"
1030,14,"6f2d35c25fb498ec","<html>
  <head>
    
  </head>
  <body>
    <p>
      
    </p>
    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>160a1b78dcdbd065</strong>:
        </div>
        <div>
          i've seen him do well a couple times on irelia and jarvan so just 
          because you havent seen it doesn't mean it hasn't happened and vice 
          versa. i can tell by your assumptions and level of intelligence that 
          you're still in highschool. retarded kid
        </div>
      </div>
    </div>
    <br>
    i was gonna take your bait but fd897c3091b5bee1 drophacked my internet 
    before i could finish the reply.
  </body>
</html>
","2014-10-05 00:00:00"
1030,15,"160a1b78dcdbd065","<p></p> 
<div class=""quote""> 
 <div>
   Quote: 
 </div> 
 <div class=""quote-message""> 
  <div> 
   <strong>1649ddb9d9410e9e</strong>: 
  </div> 
  <div>
    &quot;I can tell you're a ****ing ****** **** ****** kid because how much of an immature little **** you are&quot; 
   <br /> 
   <br /> Gotcha 
  </div> 
 </div> 
</div> 
<br /> fighting fire with fire is a good strategy. i'm also fairly certain there's a few people in here that don't agree with all this **** talk and they wouldn't admit to it because it's not the popular opinion and they'd likely get hate for it so **** it why would they post? i just wanted to say that because if i didn't then no one else wouldve and i don't give a flying **** if you kids hate on me or not. it's not right all the hate he gets or his ban or the fact that no one would dare defend him. you're probably a ****ing douch 
<b>e</b> little kid too 
<p></p>","2014-10-05 00:00:00"
1030,16,"3b6d05057a86f61e","<html>
  <head>
    
  </head>
  <body>
    <p>
      
    </p>
    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>160a1b78dcdbd065</strong>:
        </div>
        <div>
          fighting fire with fire is a good strategy. i'm also fairly certain 
          there's a few people in here that don't agree with all this **** 
          talk and they wouldn't admit to it because it's not the popular 
          opinion and they'd likely get hate for it so **** it why would they 
          post? i just wanted to say that because if i didn't then no one else 
          wouldve and i don't give a flying **** if you kids hate on me or 
          not. it's not right all the hate he gets or his ban or the fact that 
          no one would dare defend him. you're probably a ****ing douch <b>e</b> 
          little kid too
        </div>
      </div>
    </div>
    <br>
    These are the kind of people who defend fd897c3091b5bee1 <i>i</i>t
  </body>
</html>
","2014-10-05 00:00:00"
1030,17,"160a1b78dcdbd065","<html>
  <head>
    
  </head>
  <body>
    <p>
      
    </p>
    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>6f2d35c25fb498ec</strong>:
        </div>
        <div>
          i was gonna take your bait but fd897c3091b5bee1 drophacked my 
          internet before i could finish the reply.
        </div>
      </div>
    </div>
    <br>
    he drophacked 1 game in season 1 and now he's getting **** for it for the 
    rest of his life? lmao you people are disgusting. find something better to 
    do with your sad lives why don't you? i'm sure if you did something dumb 
    and got **** for it still 3 years later it'd piss you off too don't you 
    think?
  </body>
</html>
","2014-10-05 00:00:00"
1030,18,"1649ddb9d9410e9e","<p></p> 
<div class=""quote""> 
 <div>
   Quote: 
 </div> 
 <div class=""quote-message""> 
  <div> 
   <strong>160a1b78dcdbd065</strong>: 
  </div> 
  <div>
    he drophacked 1 game in season 1 and now he's getting **** for it for the rest of his life? 
  </div> 
 </div> 
</div> 
<br /> No, he's getting **** for the rest of the life because he's always been a polarizing poster who either you agree with or you hate, because he's a dismissive dick and thinks he's always right about everything. 
<br /> 
<br /> So yeah, if the way you want to play this game is within his personal agenda, I guess he's cool, otherwise he wants everything you play to suck so that he wins every game from then on AND HE WANTS IT RIGHT NOW AND YOU BETTER NOT SAY OTHERWISE. 
<p></p>","2014-10-05 00:00:00"
1030,19,"160a1b78dcdbd065","<html>
  <head>
    
  </head>
  <body>
    <p>
      
    </p>
    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>3b6d05057a86f61e</strong>:
        </div>
        <div>
          These are the kind of people who defend fd897c3091b5bee1 ****
        </div>
      </div>
    </div>
    <br>
    i would defend anyone who gets this much unwarranted hate. doesn't matter 
    if he's fd897c3091b5bee1 or not. and who exactly are &quot;these people&quot; do you 
    know me kid? i don't ****ing think so. forum/internet persona =/= real 
    life persona so your comment is pointless irrelevant and invalid in so 
    many ways. you're clearly some kind of mentally retarded clone.
  </body>
</html>
","2014-10-05 00:00:00"
1030,20,"c98ef243292c4c8c","<p></p> 
<div class=""quote""> 
 <div>
   Quote: 
 </div> 
 <div class=""quote-message""> 
  <div> 
   <strong>160a1b78dcdbd065</strong>: 
  </div> 
  <div>
    he drophacked 1 game in season 1 and now he's getting **** for it for the rest of his life? lmao you people are disgusting. find something better to do with your sad lives why don't you? i'm sure if you did something dumb and got **** for it still 3 years later it'd piss you off too don't you think? 
  </div> 
 </div> 
</div> 
<br /> 
<br /> You act like you aren't disgusting for defending him so hard. Do you have a crush on him wtf. 
<p></p>","2014-10-05 00:00:00"
1030,21,"50dfc88e47001daa","<p></p> 
<div class=""quote""> 
 <div>
   Quote: 
 </div> 
 <div class=""quote-message""> 
  <div> 
   <strong>1649ddb9d9410e9e</strong>: 
  </div> 
  <div>
    No, he's getting **** for the rest of the life because he's always been a polarizing poster who either you agree with or you hate, because he's a dismissive dick and thinks he's always right about everything. 
   <br /> 
   <br /> So yeah, if the way you want to play this game is within his personal agenda, I guess he's cool, otherwise he wants everything you play to suck so that he wins every game from then on AND HE WANTS IT RIGHT NOW AND YOU BETTER NOT SAY OTHERWISE. 
  </div> 
 </div> 
</div> 
<br /> 
<br /> Pretty much this, he is a decent player, have to be to hit challenger, but he is so far up his own ass it hurts. 
<p></p>","2014-10-05 00:00:00"
1030,22,"160a1b78dcdbd065","<p></p> 
<div class=""quote""> 
 <div>
   Quote: 
 </div> 
 <div class=""quote-message""> 
  <div> 
   <strong>c98ef243292c4c8c</strong>: 
  </div> 
  <div>
    You act like you aren't disgusting for defending him so hard. Do you have a crush on him wtf. 
  </div> 
 </div> 
</div> 
<br /> what part of &quot;i would defend anyone who gets this much unwarranted hate&quot; did you not comprehend? 
<br /> 
<br /> also what part of &quot;fighting fire with fire is a good strategy imo&quot; did you not understand either? 
<br /> 
<br /> 
<br /> ???? 
<br /> 
<br /> are you even reading my posts??? 
<p></p>","2014-10-05 00:00:00"
1030,23,"85f5a42aa7b648e4","<html>
  <head>
    
  </head>
  <body>
    <p>
      Tbh, fd897c3091b5bee1 really is a ****ter, but this whole hate 
      circlejerk is really not necessary. Personally, when I see someone 
      acting like they have autism, I prefer to ignore them, not make a thread 
      about it.
    </p>
  </body>
</html>
","2014-10-05 00:00:00"
1030,24,"4f26faf68d52e44b","<html>
  <head>
    
  </head>
  <body>
    <p>
      
    </p>
    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>160a1b78dcdbd065</strong>:
        </div>
        <div>
          i can tell by your <u><b>assumptions</b></u> and level of 
          intelligence that you're still in highschool.
        </div>
      </div>
    </div>
    <br>
    <br>
    Are you in highschool as well?<br>I actually like fd897c3091b5bee1, but 
    you're definitely not going to make anyone see the light with statements 
    like that.
  </body>
</html>
","2014-10-05 00:00:00"
1030,25,"1649ddb9d9410e9e","<html>
  <head>
    
  </head>
  <body>
    <p>
      
    </p>
    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>85f5a42aa7b648e4</strong>:
        </div>
        <div>
          Tbh, fd897c3091b5bee1 really is a ****ter, but this whole hate 
          circlejerk is really not necessary. Personally, when I see someone 
          acting like they have autism, I prefer to ignore them, not make a 
          thread about it.
        </div>
      </div>
    </div>
    <br>
    fd897c3091b5bee1 has been here for years, ignoring him won't make him go 
    away.
  </body>
</html>
","2014-10-05 00:00:00"
1030,26,"3119022d64981c06","<html>
  <head>
    
  </head>
  <body>
    <p>
      
    </p>
    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>160a1b78dcdbd065</strong>:
        </div>
        <div>
          you people all make me sick. He did nothing wrong to deserve it. 
          Everyone just targets him because they don't like him even if he 
          doesn't do anything wrong now. Why don't you sad nerds go find 
          something to do with your lives other than talk **** about someone 
          that doesn't even affect your guys' lives? Oh wait you don't have 
          lives... That's why you're making this thread.<br><br>Inb4 &quot;hurr 
          durr fd897c3091b5bee1 fanboy&quot; no not really. I've seen his stream a 
          couple of times, that's about it, and i'd defend anyone in his 
          position if the same thing were to happen because this thread and 
          you people are full of ****. You all disgust me.<br><br>Gd is like 
          highschool, everyone says everyone in gd is cancerous filth well 
          guess what the same applies to you kids.
        </div>
      </div>
    </div>
    <br>
    <br>
    <br>
    <a href=""/board/attachment.php?attachmentid=1089153"">1089153</a>

    <p>
      
    </p>
    <div class=""post_attachments"" style=""margin-top: 15px"">
      <fieldset class=""fieldset"">
      

      <table cellpadding=""0"" cellspacing=""3"" border=""0"">
        <tr>
          <td>
            <a href=""attachment.php?attachmentid=1089153"">ahahahLOLWTFYES.jpg</a>
          </td>
        </tr>
      </table>
      </fieldset>
    </div>
  </body>
</html>
","2014-10-05 00:00:00"
1030,27,"160a1b78dcdbd065","<html>
  <head>
    
  </head>
  <body>
    <p>
      
    </p>
    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>4f26faf68d52e44b</strong>:
        </div>
        <div>
          Are you in highschool as well?<br><br>I actually like 
          fd897c3091b5bee1, but you're definitely not going to make anyone see 
          the light with statements like that.
        </div>
      </div>
    </div>
    <br>
    i don't give a **** if people like him or not. my point isn't 
    &quot;fd897c3091b5bee1 is great guys stop hating&quot;<br><br>

    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>85f5a42aa7b648e4</strong>:
        </div>
        <div>
          Tbh, fd897c3091b5bee1 really is a ****ter, but this whole hate 
          circlejerk is really not necessary. Personally, when I see someone 
          acting like they have autism, I prefer to ignore them, not make a 
          thread about it.
        </div>
      </div>
    </div>
    <br>
    <br>
    

    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>85f5a42aa7b648e4</strong>:
        </div>
        <div>
          but this whole hate circlejerk is really not necessary
        </div>
      </div>
    </div>
    <br>
    <br>
    ^^^^^^^^^^ THIS is my point.<br><br>Do you kids really have ****ing 
    nothing better to do?!? really? go jack off if you're THIS ****ing bored 
    that you feel the need to hate on someone for no good reason.
  </body>
</html>
","2014-10-05 00:00:00"
1030,28,"160a1b78dcdbd065","<html>
  <head>
    
  </head>
  <body>
    <p>
      
    </p>
    <div class=""quote"">
      <div>
        Quote:
      </div>
      <div class=""quote-message"">
        <div>
          <strong>1649ddb9d9410e9e</strong>:
        </div>
        <div>
          fd897c3091b5bee1 has been here for years, ignoring him won't make 
          him go away.
        </div>
      </div>
    </div>
    <br>
    he's been here for years and i don't have to deal with him. in fact i've 
    NEVER had to deal with him. the only people that have are those in 
    challenger lol! why the **** are you complaining kid?! you're not in 
    challenger so why do you give a ****?
  </body>
</html>
","2014-10-05 00:00:00"
1030,29,"1649ddb9d9410e9e","<p>Because his posts inflict physical pain on me</p>","2014-10-05 00:00:00"
